Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
 count: 1234/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/YkVskKt91I2pug1hP1sDduABF66CRpHz9HJRF9whKKCqviLNIAmh8wFvvCdQuKNIomFJ6TzzCd8ImxTRdTjYImPhzDs2lfG1HA9Sdkh4qh1K': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/QwvcWnIXLh0xUpKT6BiXrFLJi66CbYhmYIyBSomHqqCRLiPOid6u4pSppCdXu0zi1yTebCDDCp6Fxlh28TxOsrQF8jCNGF49iXzIvaHaZuXy 
 count: 1235/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/QwvcWnIXLh0xUpKT6BiXrFLJi66CbYhmYIyBSomHqqCRLiPOid6u4pSppCdXu0zi1yTebCDDCp6Fxlh28TxOsrQF8jCNGF49iXzIvaHaZuXy': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/pZNTMzHkqspaTD9IkwFxZF0YtRRCZKuYMIXBFmzFbbCWgi6yFpoidWcNNClyuVJToqumPukkC2ZuL0HdYF0jS6Ycdptk8FzlI1zFDkilzFwR 
 count: 1236/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 10
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/pZNTMzHkqspaTD9IkwFxZF0YtRRCZKuYMIXBFmzFbbCWgi6yFpoidWcNNClyuVJToqumPukkC2ZuL0HdYF0jS6Ycdptk8FzlI1zFDkilzFwR': "
 '[0.5, 20]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/vqYc94hWlHpnH9AuGYf6vhA9IWWCY0FMyuZQFrzCppCY9iD8COlSAnIqqCyLu1VUrPuzQHooCXWTmGHzKSG2iNoSxzHznHrJIgNHm1cWdh46 
 count: 1237/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 5
movie review count: 8
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/vqYc94hWlHpnH9AuGYf6vhA9IWWCY0FMyuZQFrzCppCY9iD8COlSAnIqqCyLu1VUrPuzQHooCXWTmGHzKSG2iNoSxzHznHrJIgNHm1cWdh46': "
 '[1.0, 13]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ANyU6GTGyTJzTpXs6gfYOuKmSaaC9xSxmfqdTkmsaaCyriWnTgecrnf11C8ASnAuxOuZ8F99CmatXPInosbAipNIqMFL9ILrSapsdntmWSae 
 count: 1238/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 9
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ANyU6GTGyTJzTpXs6gfYOuKmSaaC9xSxmfqdTkmsaaCyriWnTgecrnf11C8ASnAuxOuZ8F99CmatXPInosbAipNIqMFL9ILrSapsdntmWSae': "
 '[1.0, 14]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/bJXIaVFl0sMzhBXSG9FwrI0XfbbCkKI4ZiWXFj9u44CzliX1cNlH40IBBCRNIARhJghROuXXCLRuxGsORF0VIrKFypIOaIKYCDBHLpcVMuqa 
 count: 1239/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 7
movie review count: 8
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/bJXIaVFl0sMzhBXSG9FwrI0XfbbCkKI4ZiWXFj9u44CzliX1cNlH40IBBCRNIARhJghROuXXCLRuxGsORF0VIrKFypIOaIKYCDBHLpcVMuqa': "
 '[2.5, 15]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/RkXFJvulQsYwSnXF2jFQqS9WHAACNjfJ2IBoslzinnCx6iQbhDRhvATZZC6kTdDSRXFlMCGGCvofVRcRWCZvTYnIKqc9bSZafB2fWZI98fan 
 count: 1240/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/RkXFJvulQsYwSnXF2jFQqS9WHAACNjfJ2IBoslzinnCx6iQbhDRhvATZZC6kTdDSRXFlMCGGCvofVRcRWCZvTYnIKqc9bSZafB2fWZI98fan': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/orghDmsJQipYuNkTaXIawIZQF66C0mFlGfvAHRZHllCZOim2SxJuJbTmmCXqI6GIdkhboINNC9wf2aS96C2vhz6CJRupAixRIQ1CRDF9JSGO 
 count: 1241/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/orghDmsJQipYuNkTaXIawIZQF66C0mFlGfvAHRZHllCZOim2SxJuJbTmmCXqI6GIdkhboINNC9wf2aS96C2vhz6CJRupAixRIQ1CRDF9JSGO': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/KXxukAIQatjbugjfw0I9aukaF44CB1uXwuyWuzmHggCLMid4sxguVRCwwCwoIDLIoJsO8IwwCeqhVPieohjVi8YcN2IZzuQkIYDtQaFNBSzW 
 count: 1242/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/KXxukAIQatjbugjfw0I9aukaF44CB1uXwuyWuzmHggCLMid4sxguVRCwwCwoIDLIoJsO8IwwCeqhVPieohjVi8YcN2IZzuQkIYDtQaFNBSzW': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/BQlfKkFelsdOFr6hyecAns1afVVCd6I8WuBDFn6s99Cj9iJWS9yIkgcDDC1ktpZuwMcKOUppCMwslWINzH9YtmkugJCX8HAVh2xiAZT8VTlv 
 count: 1243/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/BQlfKkFelsdOFr6hyecAns1afVVCd6I8WuBDFn6s99Cj9iJWS9yIkgcDDC1ktpZuwMcKOUppCMwslWINzH9YtmkugJCX8HAVh2xiAZT8VTlv': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/nxNuDwI6RuG2FPmCaRuoATdQHAACMvHnofl2SvYIddCZ0iXOFXkidlillCQvFOaFOzuVWSwwCd8F4nfnbi9DFDrHKptVvu0rHjzfxOIQvIqd 
 count: 1244/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 4
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/nxNuDwI6RuG2FPmCaRuoATdQHAACMvHnofl2SvYIddCZ0iXOFXkidlillCQvFOaFOzuVWSwwCd8F4nfnbi9DFDrHKptVvu0rHjzfxOIQvIqd': "
 '[4.5, 5]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/or0fDmsJgupYuzOCeXTRwTZVT66CJrSlZHveFV4cllCZOimGh4LFGdhmmCXqI6Wfv6cyoFNNC0VT2GFwvsNvuVXs0kSpJSxLho0iR2IBzIGV 
 count: 1245/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/or0fDmsJgupYuzOCeXTRwTZVT66CJrSlZHveFV4cllCZOimGh4LFGdhmmCXqI6Wfv6cyoFNNC0VT2GFwvsNvuVXs0kSpJSxLho0iR2IBzIGV': "
 '[1.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/pZWhMYFk1HzmtD9IlmipZI0wSRRCZMfaJsXBFbdubbCWgi6kspLFeMHNNClNIVkhrYf8JukkC2XhobI2KS04fveseliknhPlF1YSDoTlRfrp 
 count: 1246/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/pZWhMYFk1HzmtD9IlmipZI0wSRRCZMfaJsXBFbdubbCWgi6kspLFeMHNNClNIVkhrYf8JukkC2XhobI2KS04fveseliknhPlF1YSDoTlRfrp': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PdBILViMgsW6fBwc92uLoINjIZZCOwTAaFgrH2rfaaClKiJwfZwFePuBBClBuvoTVjtWKHqqCjNFY4HGOsv6TyaSAXHZ0IljurPsmnuGeFke 
 count: 1247/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 3
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PdBILViMgsW6fBwc92uLoINjIZZCOwTAaFgrH2rfaaClKiJwfZwFePuBBClBuvoTVjtWKHqqCjNFY4HGOsv6TyaSAXHZ0IljurPsmnuGeFke': "
 '[5.0, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ZZGsnqhgZImRFaQFNDSXRiXgUDDCrxuPzTn2uobIRRCKJiW0uGzIzWhGGClpIXJhmpFJBueeCN8IakiJQTdxIBJh2psndsx8FMzTaBtb2Fe9 
 count: 1248/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ZZGsnqhgZImRFaQFNDSXRiXgUDDCrxuPzTn2uobIRRCKJiW0uGzIzWhGGClpIXJhmpFJBueeCN8IakiJQTdxIBJh2psndsx8FMzTaBtb2Fe9': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/LrJIxkulwIP8FYQFJOfNbuoNSvvCG0SWPf4aFVKI99CAYixoFrOSVlfmmC48FnWi2aIzMTPPCJviqoiW0hq2ugdSvxTqlHwlcBDSMNTQRTL9 
 count: 1249/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/LrJIxkulwIP8FYQFJOfNbuoNSvvCG0SWPf4aFVKI99CAYixoFrOSVlfmmC48FnWi2aIzMTPPCJviqoiW0hq2ugdSvxTqlHwlcBDSMNTQRTL9': "
 '[2.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/802FlBhwRHNpTM1H6XHzwId0heeCnPs9Jhq0HrxfGGCokiWkTYXhM1illCa2IQauRxCyOSAAC9jTa2sv9FmKSVvSReSNVuPLCm9IjVIWvTgA 
 count: 1250/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/802FlBhwRHNpTM1H6XHzwId0heeCnPs9Jhq0HrxfGGCokiWkTYXhM1illCa2IQauRxCyOSAAC9jTa2sv9FmKSVvSReSNVuPLCm9IjVIWvTgA': "
 '[3.0, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/LrJIQWtl8HPQIojcJnHNpsomFvvCGlsWxT4YsVlu99CAYiYPtrLhVrummC4xunlu21F4MfPPCJBhWbuWYHbBTgdSJ1CqnSnquBRFMnsQpIb9 
 count: 1251/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/LrJIQWtl8HPQIojcJnHNpsomFvvCGlsWxT4YsVlu99CAYiYPtrLhVrummC4xunlu21F4MfPPCJBhWbuWYHbBTgdSJ1CqnSnquBRFMnsQpIb9': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/kOBhdgH4yHZyU9ribnhxJIQLFDDCKPulzCpRuVxtrrCZqiY4urVFJ8HggCr4udmu4riZbFPPCKlFvQTRYfdkfbqCmQCG0uwkFLrfPbSWAfp4 
 count: 1252/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 2
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/kOBhdgH4yHZyU9ribnhxJIQLFDDCKPulzCpRuVxtrrCZqiY4urVFJ8HggCr4udmu4riZbFPPCKlFvQTRYfdkfbqCmQCG0uwkFLrfPbSWAfp4': "
 '[5.0, 6]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/mMZiDzSa0taksknIdxiQwIBdiVVCn2tJNf26iA0FLLCZoibdtb0heySzzC24ujNiq0urOcPPCYGT08SaLtj6h9xH8KfDgikOhNnul2fyXcOQ 
 count: 1253/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/mMZiDzSa0taksknIdxiQwIBdiVVCn2tJNf26iA0FLLCZoibdtb0heySzzC24ujNiq0urOcPPCYGT08SaLtj6h9xH8KfDgikOhNnul2fyXcOQ': "
 '[1.0, 5]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/qAghXyIGwiyzFNAFzxS9zuenuzzCZnt6PfpAFkzcmmCkniYAiGdFqLcXXCpMuakhoWSaRhPPC1JiaZiwJfXAI9PSZ8sbmIAZUXxi1kFOnsly 
 count: 1254/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/qAghXyIGwiyzFNAFzxS9zuenuzzCZnt6PfpAFkzcmmCkniYAiGdFqLcXXCpMuakhoWSaRhPPC1JiaZiwJfXAI9PSZ8sbmIAZUXxi1kFOnsly': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/bJLSv1uyPuMRFBnTG4uvWI8ZsbbCkQhwOHKAHjbh44CzlijLiNOs4MsBBCRNIAbSJzsRzfXXCLRux6fOrSavsWpSaBcONC6VhDruLZtVwtwN 
 count: 1255/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/bJLSv1uyPuMRFBnTG4uvWI8ZsbbCkQhwOHKAHjbh44CzlijLiNOs4MsBBCRNIAbSJzsRzfXXCLRux6fOrSavsWpSaBcONC6VhDruLZtVwtwN': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/KXOi6mUKnTjkFgeI81H9MSkmT44Cl4czwt8qsrxFggCLMiAoHxyh8XuwwCwyuDLIo2uNVuwwCeWIOptekfolt1KHAahZPtQ2uYBuBKfnJuzr 
 count: 1256/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/KXOi6mUKnTjkFgeI81H9MSkmT44Cl4czwt8qsrxFggCLMiAoHxyh8XuwwCwyuDLIo2uNVuwwCeWIOptekfolt1KHAahZPtQ2uYBuBKfnJuzr': "
 '[2.5, 6]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/1J2iemhxjIZJSxQf6DudVT2diQQC2Mu9MsKPT4rINNC2xiBzszKFZruvvCkduaRIjMS1eIzzCb8IzRTnOS0XhyXcOxHpaIRpHxMspRtvJTjb 
 count: 1257/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 4
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/1J2iemhxjIZJSxQf6DudVT2diQQC2Mu9MsKPT4rINNC2xiBzszKFZruvvCkduaRIjMS1eIzzCb8IzRTnOS0XhyXcOxHpaIRpHxMspRtvJTjb': "
 '[2.0, 7]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/v68C9mtWMipligKFGJu6kSAghWWCYQtvbHZvImwuppCY9ijPi4xHAnIqqCA2F10cr6IzjTooCXDImGHzaiG6hNeu96uMwcP1Fg1hmNF2ktvR 
 count: 1258/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 3
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/v68C9mtWMipligKFGJu6kSAghWWCYQtvbHZvImwuppCY9ijPi4xHAnIqqCA2F10cr6IzjTooCXDImGHzaiG6hNeu96uMwcP1Fg1hmNF2ktvR': "
 '[2.0, 5]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PdYtLvhlacWwTk1f9ZTwKtNwhZZCOKIABijoIJyhaaClKiOPHZdTOzCBBC96uvdHVLIqQuqqCjouv0CdeFrxFyXIAJslKsljurah2nCgZIyX 
 count: 1259/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 5
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PdYtLvhlacWwTk1f9ZTwKtNwhZZCOKIABijoIJyhaaClKiOPHZdTOzCBBC96uvdHVLIqQuqqCjouv0CdeFrxFyXIAJslKsljurah2nCgZIyX': "
 '[3.5, 15]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/BQJIW0heMFgehzGF9gFKgU1XHVVCdvT8zHADTndh99Cj9iJ4i9yIRZHDDC1gFpwtwMcveippCgyc6vc01u9YtLkh6wSXwIAjf29HxKt8qflw 
 count: 1260/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 9
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/BQJIW0heMFgehzGF9gFKgU1XHVVCdvT8zHADTndh99Cj9iJ4i9yIRZHDDC1gFpwtwMcveippCgyc6vc01u9YtLkh6wSXwIAjf29HxKt8qflw': "
 '[0.5, 13]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/2xvFWMfZGHn9uDXIMpHgOT18hxxCbVh6pTv8spOFAACnqi2vSr0CwRs44CGyubphkVHMXuNNCyrIpaS9Nfk8hbnslDFOJFnOc9ZhjnfOYt0W 
 count: 1261/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 4
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/2xvFWMfZGHn9uDXIMpHgOT18hxxCbVh6pTv8spOFAACnqi2vSr0CwRs44CGyubphkVHMXuNNCyrIpaS9Nfk8hbnslDFOJFnOc9ZhjnfOYt0W': "
 '[1.0, 7]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/0N0fmzIzQtZqHnGIGNhAnt4oFeeCXrSkbuzafdLIyyCk4izaiPnUjNH44CK1FzltZgfR4tvvCvwtwoC4QIZMu1rsjmhLQuz2FdyTADI1qsg8 
 count: 1262/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/0N0fmzIzQtZqHnGIGNhAnt4oFeeCXrSkbuzafdLIyyCk4izaiPnUjNH44CK1FzltZgfR4tvvCvwtwoC4QIZMu1rsjmhLQuz2FdyTADI1qsg8': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/NwBCWjikphmkHoWspgId8TqjhbbCGPcdnSvrIW8FRRCv9idxc8aSjRIGGCDVF4YhrLFqlc99CjrurNF8PSkQTv4Sb2CwVcdJC29HwDF2PcGb 
 count: 1263/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 10
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/NwBCWjikphmkHoWspgId8TqjhbbCGPcdnSvrIW8FRRCv9idxc8aSjRIGGCDVF4YhrLFqlc99CjrurNF8PSkQTv4Sb2CwVcdJC29HwDF2PcGb': "
 '[4.0, 10]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/qxKIOgHpasyNuRATzgF9WFkPfzzC9jT69uM1hwGummCkniY1HZAHRNfXXCpMuakhopIa9uPPC1ZhaQsdGuXgsGkI6MtqnsAZUOWc1LTO2Fw6 
 count: 1264/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/qxKIOgHpasyNuRATzgF9WFkPfzzC9jT69uM1hwGummCkniY1HZAHRNfXXCpMuakhopIa9uPPC1ZhaQsdGuXgsGkI6MtqnsAZUOWc1LTO2Fw6': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/9XluBNuM4FMLCwjFexuGrfpAu88CJ8IqdiBzsylhVVC2KiRlfqRivZfPPCZ9ugeIK9CO1HXXCbLHgBhNKIPxIY2HOKiJmH9YuGmsBAFpxTYZ 
 count: 1265/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 5
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/9XluBNuM4FMLCwjFexuGrfpAu88CJ8IqdiBzsylhVVC2KiRlfqRivZfPPCZ9ugeIK9CO1HXXCbLHgBhNKIPxIY2HOKiJmH9YuGmsBAFpxTYZ': "
 '[0.5, 9]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/RkrTJmflYFvXtn6I48sQrf9AUAACVGCl2FB2floSnnCx6iobuyocvATZZCPLudWFeBFBMFGGCvwsVeCLDTpVF2qFKzC9GiZafBMHWNikBsW8 
 count: 1266/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/RkrTJmflYFvXtn6I48sQrf9AUAACVGCl2FB2floSnnCx6iobuyocvATZZCPLudWFeBFBMFGGCvwsVeCLDTpVF2qFKzC9GiZafBMHWNikBsW8': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/9X9TBjTO8s1VcweHemtGgsbVf88CXMcqohBmfyWSVVC2KiDXUALHvZfPPCkAFg9SK9CBjiXXCbWT21hNRh8nSvJtOqhJOI96H1yCNACpWhMO 
 count: 1267/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/9X9TBjTO8s1VcweHemtGgsbVf88CXMcqohBmfyWSVVC2KiDXUALHvZfPPCkAFg9SK9CBjiXXCbWT21hNRh8nSvJtOqhJOI96H1yCNACpWhMO': "
 '[1.5, 6]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/qAQsOPupWHy1CNaczyH2VcknhzzC9nFl9tM9Hk8CmmCkniRnUZluRNfXXCpOIaPH6PSaPfPPC1JiGKFwbTXGH9PSZJiqRIwMSOWcVmFa2Cl1 
 count: 1268/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/qAQsOPupWHy1CNaczyH2VcknhzzC9nFl9tM9Hk8CmmCkniRnUZluRNfXXCpOIaPH6PSaPfPPC1JiGKFwbTXGH9PSZJiqRIwMSOWcVmFa2Cl1': "
 '[2.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ANJS6yukVFJySngtKNCZVFkocaaC2DhxmfqpsdWFaaCyridnIgRtrZT11CBvFnaFxeFZvI99CrbiOxfYRCblu8gSq0f6PfGduapsRGHmdHay 
 count: 1269/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 3
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ANJS6yukVFJySngtKNCZVFkocaaC2DhxmfqpsdWFaaCyridnIgRtrZT11CBvFnaFxeFZvI99CrbiOxfYRCblu8gSq0f6PfGduapsRGHmdHay': "
 '[5.0, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/vqmuRyFWVT4DU92iGki6aIZRuWWCYmcv6sKkhmwuppCY9ijqFOlSANuqqCy1IrWslkFkocooCXlumKugbIGKuqvF9BTzjiPnfgDTevhWDfv0 
 count: 1270/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 7
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/vqmuRyFWVT4DU92iGki6aIZRuWWCYmcv6sKkhmwuppCY9ijqFOlSANuqqCy1IrWslkFkocooCXlumKugbIGKuqvF9BTzjiPnfgDTevhWDfv0': "
 '[2.5, 11]}')
